#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 331350016 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=28488, tid=27592
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, 16 cores, 31G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2124)
Time: Tue Jul 25 11:41:03 2023  Windows 11 , 64 bit Build 22000 (10.0.22000.2124) elapsed time: 313.187014 seconds (0d 0h 5m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000225a7b16e20):  VMThread "VM Thread" [stack: 0x000000c818800000,0x000000c818900000] [id=27592]

Stack: [0x000000c818800000,0x000000c818900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x155a0]
C  [ntdll.dll+0x485b]

VM_Operation (0x000000c82b0fc250): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000225b1d795a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 312.975 Thread 0x00000225b1d7ddd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c1908c0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009c1908c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 312.975 Thread 0x00000225b1d78730 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c151ca0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009c151ca0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 312.975 Thread 0x00000225b1d7d900 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c17d730}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009c17d730) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 312.975 Thread 0x00000225b1d7e2a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c24d690}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009c24d690) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 312.975 Thread 0x00000225b1d7adb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c1194a8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009c1194a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 312.975 Thread 0x00000225b1d795a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c753260}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009c753260) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 313.071 Thread 0x00000225b1d7ddd0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009b5c9f30}: Found class java.lang.Object, but interface was expected> (0x000000009b5c9f30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 313.071 Thread 0x00000225b1d790d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009b64c208}: Found class java.lang.Object, but interface was expected> (0x000000009b64c208) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 313.157 Thread 0x00000225b1d78730 Exception <a 'java/lang/NoSuchMethodError'{0x000000009aa00408}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x000000009aa00408) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 313.157 Thread 0x00000225b1d795a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009ab47ef0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x000000009ab47ef0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 313.157 Thread 0x00000225b1d7adb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009acd0ee8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x000000009acd0ee8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 313.165 Thread 0x00000225b1d790d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009abbe7f8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x000000009abbe7f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 313.165 Thread 0x00000225b1d7b750 Exception <a 'java/lang/NoSuchMethodError'{0x000000009ab28588}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x000000009ab28588) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 313.165 Thread 0x00000225b1d7d900 Exception <a 'java/lang/NoSuchMethodError'{0x000000009abe5da8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x000000009abe5da8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 313.165 Thread 0x00000225b1d7e2a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009acef7e8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x000000009acef7e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 313.165 Thread 0x00000225b1d7ddd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009ae9ab88}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x000000009ae9ab88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 312.790 Executing VM operation: HandshakeAllThreads done
Event: 312.800 Executing VM operation: G1CollectForAllocation
Event: 312.805 Executing VM operation: G1CollectForAllocation done
Event: 312.813 Executing VM operation: HandshakeAllThreads
Event: 312.813 Executing VM operation: HandshakeAllThreads done
Event: 312.855 Executing VM operation: HandshakeAllThreads
Event: 312.856 Executing VM operation: HandshakeAllThreads done
Event: 312.916 Executing VM operation: ICBufferFull
Event: 312.916 Executing VM operation: ICBufferFull done
Event: 313.017 Executing VM operation: HandshakeAllThreads
Event: 313.018 Executing VM operation: HandshakeAllThreads done
Event: 313.020 Executing VM operation: HandshakeAllThreads
Event: 313.020 Executing VM operation: HandshakeAllThreads done
Event: 313.107 Executing VM operation: HandshakeAllThreads
Event: 313.107 Executing VM operation: HandshakeAllThreads done
Event: 313.113 Executing VM operation: HandshakeAllThreads
Event: 313.113 Executing VM operation: HandshakeAllThreads done
Event: 313.139 Executing VM operation: ICBufferFull
Event: 313.139 Executing VM operation: ICBufferFull done
Event: 313.182 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 312.538 Thread 0x00000225a7b8d210 flushing nmethod 0x0000022592d49010
Event: 312.538 Thread 0x00000225a7b8d210 flushing nmethod 0x0000022592d4a490
Event: 312.538 Thread 0x00000225a7b8d210 flushing nmethod 0x0000022592d4b390
Event: 312.538 Thread 0x00000225a7b8d210 flushing nmethod 0x0000022592d4bf90
Event: 312.538 Thread 0x00000225a7b8d210 flushing nmethod 0x0000022592d77010
Event: 312.538 Thread 0x00000225a7b8d210 flushing nmethod 0x0000022592d7e110
Event: 312.538 Thread 0x00000225a7b8d210 flushing nmethod 0x0000022592d84310
Event: 312.538 Thread 0x00000225a7b8d210 flushing nmethod 0x0000022592d84690
Event: 312.809 loading class java/util/SortedSet$1
Event: 312.809 loading class java/util/SortedSet$1 done
Event: 312.811 loading class java/util/stream/SliceOps
Event: 312.811 loading class java/util/stream/SliceOps done
Event: 312.811 loading class java/util/stream/SliceOps$1
Event: 312.811 loading class java/util/stream/SliceOps$1 done
Event: 312.813 loading class java/util/stream/SliceOps$1$1
Event: 312.813 loading class java/util/stream/SliceOps$1$1 done
Event: 312.835 loading class java/util/IdentityHashMap$ValueIterator
Event: 312.835 loading class java/util/IdentityHashMap$ValueIterator done
Event: 313.168 loading class java/nio/ByteBufferAsShortBufferL
Event: 313.168 loading class java/nio/ByteBufferAsShortBufferL done


Dynamic libraries:
0x00007ff655be0000 - 0x00007ff655bea000 	D:\Android\Android Studio\jbr\bin\java.exe
0x00007fff982c0000 - 0x00007fff984c9000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff968e0000 - 0x00007fff9699e000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff95d10000 - 0x00007fff96094000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff95bf0000 - 0x00007fff95d01000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff92b90000 - 0x00007fff92ba7000 	D:\Android\Android Studio\jbr\bin\jli.dll
0x00007fff92b70000 - 0x00007fff92b8b000 	D:\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007fff980b0000 - 0x00007fff9825d000 	C:\WINDOWS\System32\USER32.dll
0x00007fff95980000 - 0x00007fff959a6000 	C:\WINDOWS\System32\win32u.dll
0x00007fff7da40000 - 0x00007fff7dce5000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467\COMCTL32.dll
0x00007fff96680000 - 0x00007fff966aa000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff96d10000 - 0x00007fff96db3000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff959b0000 - 0x00007fff95acf000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff95b50000 - 0x00007fff95bed000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff967a0000 - 0x00007fff967d1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff90710000 - 0x00007fff9071c000 	D:\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007fff7bbe0000 - 0x00007fff7bc6d000 	D:\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffed6510000 - 0x00007ffed717d000 	D:\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007fff96290000 - 0x00007fff9633f000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff96b90000 - 0x00007fff96c2e000 	C:\WINDOWS\System32\sechost.dll
0x00007fff97640000 - 0x00007fff97761000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff8f280000 - 0x00007fff8f289000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff8e6c0000 - 0x00007fff8e6ca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff8b6a0000 - 0x00007fff8b6d3000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff96dc0000 - 0x00007fff96e2f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff94860000 - 0x00007fff94878000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff7fa30000 - 0x00007fff7fa3a000 	D:\Android\Android Studio\jbr\bin\jimage.dll
0x00007fff82620000 - 0x00007fff82841000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff6d260000 - 0x00007fff6d291000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff95ad0000 - 0x00007fff95b4f000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff78cb0000 - 0x00007fff78cd5000 	D:\Android\Android Studio\jbr\bin\java.dll
0x00007fff7f9a0000 - 0x00007fff7f9b8000 	D:\Android\Android Studio\jbr\bin\zip.dll
0x00007fff977f0000 - 0x00007fff97fb5000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff937e0000 - 0x00007fff94044000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff972b0000 - 0x00007fff97626000 	C:\WINDOWS\System32\combase.dll
0x00007fff93670000 - 0x00007fff937d7000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007fff966b0000 - 0x00007fff9679a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff96230000 - 0x00007fff9628d000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff95680000 - 0x00007fff956a5000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff67240000 - 0x00007fff67259000 	D:\Android\Android Studio\jbr\bin\net.dll
0x00007fff8e280000 - 0x00007fff8e393000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff94d00000 - 0x00007fff94d67000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff67220000 - 0x00007fff67236000 	D:\Android\Android Studio\jbr\bin\nio.dll
0x00007fff7eba0000 - 0x00007fff7ebb0000 	D:\Android\Android Studio\jbr\bin\verify.dll
0x00007fff49dd0000 - 0x00007fff49df7000 	C:\Users\DONG\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007fff55d60000 - 0x00007fff55ea4000 	C:\Users\DONG\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007fff7eed0000 - 0x00007fff7eed9000 	D:\Android\Android Studio\jbr\bin\management.dll
0x00007fff7ee80000 - 0x00007fff7ee8b000 	D:\Android\Android Studio\jbr\bin\management_ext.dll
0x00007fff96b60000 - 0x00007fff96b68000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff94fd0000 - 0x00007fff94fe8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff947c0000 - 0x00007fff947f5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff94da0000 - 0x00007fff94dcc000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff95120000 - 0x00007fff95147000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff94ef0000 - 0x00007fff94efc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff94300000 - 0x00007fff9432d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff97630000 - 0x00007fff97639000 	C:\WINDOWS\System32\NSI.dll
0x00007fff8d8f0000 - 0x00007fff8d909000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff8ea20000 - 0x00007fff8ea3e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff94330000 - 0x00007fff94417000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff88390000 - 0x00007fff88398000 	C:\WINDOWS\system32\wshunix.dll
0x00007fff88300000 - 0x00007fff8830a000 	C:\Windows\System32\rasadhlp.dll
0x00007fff8d1e0000 - 0x00007fff8d262000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff94880000 - 0x00007fff948b4000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467;D:\Android\Android Studio\jbr\bin\server;C:\Users\DONG\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\DONG\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\DONG\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 532676608                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NetSarang\Xshell 7\;C:\Program Files\Polyspace\R2019a\runtime\win64;C:\Program Files\Polyspace\R2019a\bin;C:\Program Files\Polyspace\R2019a\polyspace\bin;D:\software\anaconda;D:\software\anaconda\Library\bin;D:\software\anaconda\Scripts;C:\Program Files\Git\cmd;C:\Users\DONG\AppData\Local\Microsoft\WindowsApps;;C:\Users\DONG\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=DONG
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 167 Stepping 1, GenuineIntel
TMP=C:\Users\DONG\AppData\Local\Temp
TEMP=C:\Users\DONG\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22000 (10.0.22000.2124)
OS uptime: 11 days 16:58 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 167 stepping 1 microcode 0x57, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, avx512_vbmi2, avx512_vbmi, hv

Memory: 4k page, system-wide physical 32493M (11782M free)
TotalPageFile size 130797M (AvailPageFile size 27M)
current process WorkingSet (physical memory assigned to process): 929M, peak: 957M
current process commit charge ("private bytes"): 1006M, peak: 1309M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694) for windows-amd64 JRE (17.0.6+0-b2043.56-9586694), built on Feb  9 2023 20:06:20 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
